type,concept_code,short_code,survey,notes
Question,immediatefamilyhistory_immediatefamilydiagnosishistory,immediatefamilyhistory_immediatefamilydiagnosis,,
Question,diagnosedhealthcondition_mothercirculatorycondition,diagnosedhealthcondition_mothercirccondition,,
Answer,mothercirculatorycondition_coronaryarteryheartdisease,mothercirculatorycondition_coronaryarteryheart,family_health_history,
Answer,mothercirculatorycondition_pulmonaryembolismthrombosis,mothercirculatorycondition_pulembolthrombosis,family_health_history,
Question,diagnosedhealthcondition_motherrespiratorycondition,diagnosedhealthcondition_motherrespcondition,,
Question,diagnosedhealthcondition_motherskeletalmuscularcondition,diagnosedhealthcondition_motherskelmusccondition,,
Answer,motherskeletalmuscularcondition_rheumatoidarthritis,motherskeletalmuscularcondition_rheumatoidarth,family_health_history,
Question,diagnosedhealthcondition_motherotherhealthcondition,diagnosedhealthcondition_motherotherhealth,,
Question,diagnosedhealthcondition_fathercirculatorycondition,diagnosedhealthcondition_fathercirccondition,,
Answer,fathercirculatorycondition_coronaryarteryheartdisease,fathercirculatorycondition_coronaryarteryheart,family_health_history,
Answer,fathercirculatorycondition_peripheralvasculardisease,fathercirculatorycondition_peripheralvascular,family_health_history,
Answer,fathercirculatorycondition_pulmonaryembolismthrombosis,fathercirculatorycondition_pulembolthrombosis,family_health_history,
Question,diagnosedhealthcondition_fatherrespiratorycondition,diagnosedhealthcondition_fatherrespcondition,,
Question,diagnosedhealthcondition_fatherskeletalmuscularcondition,diagnosedhealthcondition_fatherskelmusccondition,,
Answer,fatherskeletalmuscularcondition_rheumatoidarthritis,fatherskeletalmuscularcondition_rheumatoidarth,family_health_history,
Question,diagnosedhealthcondition_fatherotherhealthcondition,diagnosedhealthcondition_fatherotherhlthcondition,,
Question,diagnosedhealthcondition_siblingcirculatorycondition,diagnosedhealthcondition_siblingcirccondition,,
Answer,siblingcirculatorycondition_coronaryarteryheartdisease,siblingcirculatorycondition_coronaryarteryheart,family_health_history,
Answer,siblingcirculatorycondition_pulmonaryembolismthrombosis,siblingcirculatorycondition_pulembolthrombosis,family_health_history,
Question,diagnosedhealthcondition_siblingrespiratorycondition,diagnosedhealthcondition_siblingrespcondition,,
Answer,siblingnervouscondition_amyotrophiclateralsclerosis,siblingnervouscondition_amyotrophiclateralsclero,family_health_history,
Question,diagnosedhealthcondition_siblingskeletalmuscularcondition,diagnosedhealthcondition_siblingskelmusccondition,,
Answer,siblingskeletalmuscularcondition_rheumatoidarthritis,siblingskeletalmuscularcondition_rheumatoidarth,family_health_history,
Question,diagnosedhealthcondition_siblingotherhealthcondition,diagnosedhealthcondition_siblingotherhlthcondition,,
Question,diagnosedhealthcondition_daughtercirculatorycondition,diagnosedhealthcondition_daughtercirccondition,,
Answer,daughtercirculatorycondition_congestiveheartfailure,daughtercirculatorycondition_congestiveheartfail,family_health_history,
Answer,daughtercirculatorycondition_coronaryarteryheartdisease,daughtercirculatorycondition_coronaryarteryheart,family_health_history,
Answer,daughtercirculatorycondition_pulmonaryembolismthrombosis,daughtercirculatorycondition_pulembolthrombosis,family_health_history,
Question,diagnosedhealthcondition_daughterdigestivecondition,diagnosedhealthcondition_daughterdigestive,,
Question,diagnosedhealthcondition_daughterendocrinecondition,diagnosedhealthcondition_daughterendocondition,,
Question,diagnosedhealthcondition_daughterrespiratorycondition,diagnosedhealthcondition_daughterrespcondition,,
Answer,daughternervouscondition_amyotrophiclateralsclerosis,daughternervouscondition_amyotrophiclateralsclero,family_health_history,
Question,diagnosedhealthcondition_daughterskeletalmuscularcondition,diagnosedhealthcondition_daughterskelmusccondition,,
Answer,daughterskeletalmuscularcondition_rheumatoidarthritis,daughterskeletalmuscularcondition_rheumatoidarth,family_health_history,
Question,diagnosedhealthcondition_daughterotherhealthcondition,diagnosedhealthcondition_daughterotherhlth,,
Answer,daughterotherhealthcondition_reactionstoanesthesia,daughterotherhealthcondition_reacttoanesthesia,family_health_history,
Answer,soncirculatorycondition_pulmonaryembolismthrombosis,soncirculatorycondition_pulembolthrombosis,family_health_history,
Question,diagnosedhealthcondition_sonskeletalmuscularcondition,diagnosedhealthcondition_sonskelmusccondition,,
Question,diagnosedhealthcondition_grandparentcancercondition,diagnosedhealthcondition_grandparentcancer,,
Question,diagnosedhealthcondition_grandparentcirculatorycondition,diagnosedhealthcondition_grandparentcirccondition,,
Answer,grandparentcirculatorycondition_congestiveheartfailure,grandparentcirculatorycondition_congestiveheart,family_health_history,
Answer,grandparentcirculatorycondition_coronaryarteryheartdisease,grandparentcirculatorycondition_coroarteryheart,family_health_history,
Answer,grandparentcirculatorycondition_pulmonaryembolismthrombosis,grandparentcirculatorycondition_pulembolthrombosis,family_health_history,
Question,diagnosedhealthcondition_grandparentdigestivecondition,diagnosedhealthcondition_grandparentdigestive,,
Answer,grandparentdigestivecondition_irritablebowelsyndrome,grandparentdigestivecondition_ibs,family_health_history,
Question,diagnosedhealthcondition_grandparentendocrinecondition,diagnosedhealthcondition_grandparentendocrine,,
Answer,grandparentendocrinecondition_otherthyroidcondition,grandparentendocrinecondition_otherthyroid,,
Question,diagnosedhealthcondition_grandparentkidneycondition,diagnosedhealthcondition_grandparentkidney,,
Question,diagnosedhealthcondition_grandparentrespiratorycondition,diagnosedhealthcondition_grandparentrespcondition,,
Question,diagnosedhealthcondition_grandparentnervouscondition,diagnosedhealthcondition_grandparentnervous,,
Answer,grandparentnervouscondition_amyotrophiclateralsclerosis,grandparentnervouscondition_amyotrophiclatsclero,family_health_history,
Question,diagnosedhealthcondition_grandparentmentalcondition,diagnosedhealthcondition_grandparentmental,,
Question,diagnosedhealthcondition_grandparentskeletalmuscularcondition,diagnosedhealthcondition_grandparentskelmusc,,
Answer,grandparentskeletalmuscularcondition_rheumatoidarthritis,grandparentskeletalmuscularcondition_rheumaarth,family_health_history,
Answer,grandparentskeletalmuscularcondition_spinemusclebone,grandparentskeletalmuscularcondition_spinemuscbone,family_health_history,
Question,diagnosedhealthcondition_grandparentvisioncondition,diagnosedhealthcondition_grandparentvision,,
Question,diagnosedhealthcondition_grandparentotherhealthcondition,diagnosedhealthcondition_grandparentotherhealth,,
Answer,grandparentotherhealthcondition_reactionstoanesthesia,grandparentotherhealthcondition_reacttoanesthesia,family_health_history,
Answer,mothercirculatorycondition_peripheralvasculardisease,mothercirculatorycondition_peripheralvascular,family_health_history,
Answer,motherotherhealthcondition_polycysticovariansyndrome,motherotherhealthcondition_polycysticovariansynd,family_health_history,
Answer,siblingcirculatorycondition_peripheralvasculardisease,siblingcirculatorycondition_peripheralvascular,family_health_history,
Answer,siblingotherhealthcondition_polycysticovariansyndrome,siblingotherhealthcondition_polycysticovariansynd,family_health_history,
Answer,daughtercirculatorycondition_peripheralvasculardisease,daughtercirculatorycondition_peripheralvascular,family_health_history,
Answer,daughterotherhealthcondition_polycysticovariansyndrome,daughterotherhealthcondition_polycysticovariansynd,family_health_history,
Answer,grandparentcirculatorycondition_peripheralvasculardisease,grandparentcirculatorycondition_peripheralvascular,family_health_history,
Answer,grandparentskeletalmuscularcondition_osteoarthritis,grandparentskeletalmuscularcondition_osteoarth,family_health_history,
Answer,grandparentotherhealthcondition_polycysticovariansyndrome,grandparentotherhealthcond_polycysticovariansyn,family_health_history,
Question,attemptquitsmoking_completelyquitageprefernottoanswer,attemptquitsmoking_completelyquitagepreferno,lifestyle,
Question,smoking_currentdailycigarettenumberprefernottoanswer,smoking_currentdailycigarettenumberpreferno,lifestyle,
Question,smoking_averagedailycigarettenumberprefernottoanswer,smoking_averagedailycigarettenumberpreferno,lifestyle,
Question,past3monthusefrequency_prescriptionstimulant3monthuse,past3monthusefrequency_stimulant3monthuse,lifestyle,
Question,outsidetravel6month_outsidetravel6monthwheretraveled,outsidetravel6month_outsidetravel6monthwhere,,
Answer,howoldwereyouotherhormone/endocrinecondition_adolescent,howoldhormoneendocrine_adolescent,,
Answer,howoldwereyouotherhormone/endocrinecondition_adult,howoldhormoneendocrine_adult,,
Answer,howoldwereyouotherhormone/endocrinecondition_olderadult,howoldhormoneendocrine_olderadult,,
Answer,howoldwereyouotherhormone/endocrinecondition_elderly,howoldhormoneendocrine_elderly,,
Question,endocrine_rxmedsforotherhormone/endocrinecondition,endocrinecondition_rxmeds,,
Question,skeletalmuscular_otherbonejointmuscleconditioncurrently,skeletalmuscular_otherconditioncurrently,personal_medical_history,
Question,skeletalmuscular_howoldwereyouotherbonejointmusclecondition,skeletalmuscle_howoldothercondition,personal_medical_history,
Answer,howoldwereyouotherbonejointmusclecondition_adolescent,skeletalmuscle_otherconditionadolescent,personal_medical_history,
Answer,howoldwereyouotherbonejointmusclecondition_olderadult,skeletalmuscle_otherconditionolderadult,personal_medical_history,
Answer,howoldwereyouotherbonejointmusclecondition_elderly,skeletalmuscle_otherconditionelderly,personal_medical_history,
Question,hearingvision_howoldwereyouotherhearingeyecondition,hearingvision_howoldothercondition,personal_medical_history,
Answer,howoldwereyouotherhearingeyecondition_adolescent,hearingvision_otherconditionadolescent,personal_medical_history,
Answer,infectiousdiseasecondition_sexuallytransmittedinfections,infectiousdiseaseconditions_sexuallytransmitted,personal_medical_history,
Question,infectiousdiseases_howoldwereyouotherinfectiousdisease,infectiousdisease_howoldother,personal_medical_history,
Question,infectiousdiseases_rxmedsforotherinfectiousdisease,infectiousdisease_rxotherdisease,personal_medical_history,
Question,nervoussystem_howoldwereyouotherbrainnervoussystem,nervoussystem_howoldothercondition,personal_medical_history,
Answer,mentalhealthcondition_othermentalhealthsubstanceuse,mentalhealthcondition_othercondition,personal_medical_history,
Question,mentalhealth_othermentalhealthsubstanceusecurrently,mentalhealth_otherconditioncurrently,personal_medical_history,
Question,mentalhealth_howoldwereyouothermentalhealthsubstanceuse,mentalhealthcondition_otherhowold,personal_medical_history,
Answer,howoldwereyouothermentalhealthsubstanceuse_adolescent,mentalhealthcondition_otheradolescent,personal_medical_history,
Answer,howoldwereyouothermentalhealthsubstanceuse_olderadult,mentalhealthcondition_otherolderadult,personal_medical_history,
